label,sentence
extremely joyful,Just got back from seeing @GaryDelaney in Burslem. AMAZING!! Face still hurts from laughing so much #hilarious
extremely joyful,Oh dear an evening of absolute hilarity I don't think I have laughed so much in a long time! ðŸ˜‚
extremely joyful,Been waiting all week for this game â¤ï¸â¤ï¸â¤ï¸ #cheer #friday â¤ï¸
extremely joyful,|@gardiner_love : Thank you so much, Gloria! You're so sweet, and thoughtful! You just made my day more joyful! I love you too! ðŸ˜ŠðŸ’•|
extremely joyful,|I feel so blessed to work with the family that I nanny for â¤ï¸ nothing but love &amp; appreciation, makes me smile.|
extremely joyful,|Today I reached 1000 subscribers on YT!! , #goodday, #thankful|
extremely joyful,|@Singaholic121 Good morning, love! Happy first day of fall. Let's make some awesome #autumnmemories #annabailey #laughter #smile|
extremely joyful,|#BridgetJonesBaby is the best thing I've seen in ages! So funny, I've missed Bridget! #love  #TeamMark|
extremely joyful,Just got back from seeing @GaryDelaney in Burslem. AMAZING!! Face still hurts from laughing so much 
extremely joyful,|@IndyMN I thought the holidays could not get any more cheerful, and then I met you. #TheNiceBot|
extremely joyful,I'm just still . So happy .\nA blast
extremely joyful,It's meant to be!! #happy #happy
extremely joyful,ðŸ’¥âš–ï¸Yeahâ€¼ï¸ PAULâ€¼ï¸âš–ï¸ðŸ’¥  #glorious #BB18
extremely joyful,My morning started off amazing!! Hopefully the whole day is going as i want it to go!\n #GreatDay 
extremely joyful,ðŸ˜± @cailamarsai you've had me ðŸ˜‚ ðŸ˜‚ the whole time watching @black_ishABC after you've lost your #glasses! It was #hilarious! @mrbabyboogaloo
extremely joyful,@iamTinaDatta love you so much #smile ðŸ˜ŠðŸ˜Š
extremely joyful,|@WyoWiseGuy @LivingVertical however, REI did offer me the job today as well. Can't believe how exponentially freaking joyous I feel...!!!|
extremely joyful,2 days until #GoPackGo and 23 days until #GoGipeGo..... I'm so excited! #smiling
extremely joyful,@TheMandyMoore You are beyond wonderful.  Your singing prowess is phenomenal but damn... I'm just elated to watch you act again. #ThisIsUs ï¤—
extremely joyful,|@luckiiCHARM_ Luckii, I'm changing in so many ways bc of Him!! It's a scary but joyful feeling, making me so strong.|
extremely joyful,@JoshNoneYaBiz I love parody accounts! Well done. Vote for #Trump. #lol #hilarious
extremely joyful,|When you wake up from a dream laughing at something stupid, and that makes you laugh more #hilarious|
extremely joyful,|now that I have my future planned out, I feel so much happier #goals #life #happy #igotthis #yay|
